3364, com, 19lou.com, YES, TLSv1.2, NO, NO, NO, NO
208.80.56.11 port 443 closed.
93.184.216.229 port 443 open.
3368, com, philly.com, YES, TLSv1.2, NO, NO, NO, NO
54.84.241.99 port 443 open.
3366, edu, umd.edu, YES, TLSv1.2, NO, NO, NO, NO
139.162.26.7 port 443 open.
3365, com, mamaclub.com, YES, TLSv1.2, NO, NO, NO, NO
5.159.57.195 port 443 open.
5.159.57.194 port 443 open.
5.159.57.195 port 443 open.
3367, de, transfermarkt.de, YES, TLSv1.2, NO, NO, YES, NO
130.185.250.154 port 443 closed.
3371, com, getintopc.com, NO, NoTLS, NO, NO, NO, NO
217.14.50.179 port 443 open.
3370, ru, vtb24.ru, YES, TLSv1.2, NO, NO, NO, NO
104.27.168.161 port 443 open.
104.27.169.161 port 443 open.
104.27.169.161 port 443 open.
3372, com, btolat.com, YES, TLSv1.2, NO, NO, YES, NO
213.14.221.5 port 443 closed.
3373, gov.tr, osym.gov.tr, NO, NoTLS, NO, NO, NO, NO
202.26.207.62 port 443 open.
3376, co.jp, aeon.co.jp, YES, TLSv1.2, NO, NO, NO, NO
128.65.210.117 port 443 open.
3375, nl, usenet.nl, YES, TLSv1.2, NO, NO, NO, NO
12.129.48.171 port 443 open.
3374, com, tasteofhome.com, YES, TLSv1.2, NO, NO, NO, NO
3377, net, shitaraba.net, NO, NoTLS, NO, NO, NO, NO
202.83.20.105 port 443 user timeout.
3378, in, acttv.in, NO, NoTLS, NO, NO, NO, NO
52.4.162.15 port 443 closed.
23.3.105.8 port 443 open.
23.3.105.11 port 443 open.
3380, com, askmen.com, YES, TLSv1.2, NO, NO, YES, NO
54.243.255.48 port 443 open.
23.23.255.205 port 443 open.
54.235.219.102 port 443 open.
23.235.47.143 port 443 open.
3379, com, upworthy.com, YES, TLSv1.2, NO, NO, YES, NO
109.202.99.44 port 443 closed.
3384, com, alabout.com, NO, NoTLS, NO, NO, NO, NO
116.58.220.1 port 443 user timeout.
113.207.16.66 port 443 open.
123.125.110.20 port 443 open.
123.129.203.151 port 443 open.
124.161.253.12 port 443 open.
125.39.6.18 port 443 open.
153.3.167.20 port 443 open.
163.177.158.38 port 443 open.
222.161.220.13 port 443 open.
36.250.4.20 port 443 open.
42.56.64.28 port 443 open.
42.236.95.28 port 443 open.
61.182.140.148 port 443 open.
112.65.222.32 port 443 open.
113.6.237.63 port 443 open.
113.200.90.146 port 443 open.
3369, com, taikang.com, YES, TLSv1.2, NO, NO, YES, NO
104.25.213.12 port 443 open.
104.25.212.12 port 443 open.
104.25.212.12 port 443 open.
3382, com, yoob.com, YES, TLSv1.2, NO, NO, YES, NO
104.16.50.14 port 443 open.
104.16.51.14 port 443 open.
3383, edu, asu.edu, YES, TLSv1.2, NO, NO, YES, NO
104.27.166.68 port 443 open.
104.27.167.68 port 443 open.
104.27.166.68 port 443 open.
3381, com, lacasadelcurioso.com, YES, TLSv1.2, NO, NO, YES, NO
108.59.81.209 port 443 closed.
3388, com, newtab-tv.com, NO, NoTLS, NO, NO, NO, NO
89.238.138.112 port 443 closed.
89.238.138.111 port 443 closed.
89.238.138.111 port 443 closed.
3386, com, promptfile.com, NO, NoTLS, NO, NO, NO, NO
110.164.205.140 port 443 closed.
3385, com, mthai.com, NO, NoTLS, NO, NO, NO, NO
91.214.104.22 port 443 user timeout.
3387, hr, jutarnji.hr, NO, NoTLS, NO, NO, NO, NO
162.242.198.179 port 443 closed.
3389, com, upsocl.com, NO, NoTLS, NO, NO, NO, NO
152.19.230.139 port 443 open.
3390, edu, unc.edu, YES, TLSv1.2, NO, NO, NO, NO
202.176.8.161 port 443 open.
3391, jp, ponta.jp, YES, TLSv1.2, NO, NO, NO, NO
115.112.203.158 port 443 open.
96.17.15.17 port 443 open.
96.17.15.34 port 443 open.
3392, com, mathrubhumi.com, YES, TLSv1.2, NO, NO, YES, NO
199.91.136.104 port 443 open.
3394, com, service-now.com, YES, TLSv1.2, NO, NO, NO, NO
196.219.246.16 port 443 closed.
196.219.246.17 port 443 open.
3395, org.eg, ahram.org.eg, YES, TLSv1.0, YES, NO, YES, YES
104.20.62.84 port 443 open.
104.20.61.84 port 443 open.
190.93.243.199 port 443 open.
141.101.112.200 port 443 open.
3396, com, pingdom.com, YES, TLSv1.2, NO, NO, YES, NO
61.135.203.130 port 443 closed.
3397, com.cn, chooseauto.com.cn, NO, NoTLS, NO, NO, NO, NO
158.85.167.101 port 443 open.
3399, com, viki.com, YES, TLSv1.2, NO, NO, NO, NO
202.125.90.88 port 443 open.
3398, cc, on.cc, YES, TLSv1.0, NO, NO, NO, NO
104.31.70.31 port 443 open.
104.31.71.31 port 443 open.
104.31.71.31 port 443 open.
3400, com, moretify.com, YES, TLSv1.2, NO, NO, YES, NO
50.97.149.92 port 443 closed.
52.84.25.62 port 443 open.
52.84.25.74 port 443 open.
52.84.25.92 port 443 open.
52.84.25.160 port 443 open.
52.84.25.168 port 443 open.
52.84.25.185 port 443 open.
52.84.25.192 port 443 open.
52.84.25.205 port 443 open.
3393, com, canalrcn.com, YES, TLSv1.2, NO, NO, YES, NO
130.211.9.122 port 443 open.
3403, com, cloudsrvtrk.com, YES, TLSv1.2, NO, NO, NO, NO
118.194.37.25 port 443 closed.
58.222.24.156 port 443 closed.
58.222.24.158 port 443 closed.
3401, com, dmzj.com, NO, NoTLS, NO, NO, NO, NO
104.20.88.65 port 443 open.
104.20.87.65 port 443 open.
104.20.87.65 port 443 open.
3402, com, tinyurl.com, YES, TLSv1.2, NO, NO, YES, NO
40.114.244.193 port 443 open.
23.195.233.96 port 443 open.
3404, com, farfetch.com, YES, TLSv1.2, NO, NO, NO, NO
91.235.52.165 port 443 open.
3407, cz, blesk.cz, YES, TLSv1.2, NO, NO, NO, NO
140.180.223.22 port 443 open.
140.180.223.42 port 443 open.
3408, edu, princeton.edu, YES, TLSv1.2, NO, NO, NO, NO
5.226.6.101 port 443 open.
23.3.105.8 port 443 open.
23.3.105.25 port 443 open.
3406, fr, francetvinfo.fr, YES, TLSv1.2, NO, NO, YES, NO
88.198.26.2 port 443 open.
140.211.11.105 port 443 open.
88.198.26.2 port 443 open.
3405, org, openoffice.org, YES, TLSv1.2, NO, NO, YES, NO
193.71.229.1 port 443 closed.
23.195.227.229 port 443 open.
3409, no, dnb.no, YES, TLSv1.2, NO, NO, NO, NO
119.9.68.20 port 443 open.
23.14.166.92 port 443 open.
3410, ph, olx.ph, YES, TLSv1.2, NO, NO, NO, NO
150.61.25.44 port 443 user timeout.
23.3.105.25 port 443 open.
23.3.105.17 port 443 open.
3412, com, canon.com, YES, TLSv1.2, NO, NO, YES, NO
94.23.204.185 port 443 closed.
3411, net, telewizjada.net, NO, NoTLS, NO, NO, NO, NO
3416, com, mlsmatrix.com, NO, NoTLS, NO, NO, NO, NO
54.186.13.33 port 443 open.
3415, com, metafilter.com, YES, TLSv1.2, NO, NO, NO, NO
209.97.50.225 port 443 closed.
23.3.105.11 port 443 open.
23.3.105.17 port 443 open.
3413, com, freep.com, YES, TLSv1.2, NO, NO, YES, NO
162.159.241.153 port 443 open.
162.159.242.153 port 443 open.
162.159.242.153 port 443 open.
3420, online, altadefinizione.online, YES, TLSv1.2, NO, NO, YES, NO
168.94.232.140 port 443 open.
96.17.15.56 port 443 open.
96.17.15.73 port 443 open.
3417, ca, bestbuy.ca, YES, TLSv1.2, NO, NO, YES, NO
155.64.49.54 port 443 open.
155.64.16.51 port 443 open.
23.222.149.65 port 443 open.
3419, com, symantec.com, YES, TLSv1.2, NO, NO, YES, NO
164.109.25.194 port 443 open.
96.17.15.34 port 443 open.
96.17.15.88 port 443 open.
3418, com, honda.com, YES, TLSv1.2, NO, NO, YES, NO
163.172.11.149 port 443 open.
195.154.163.43 port 443 open.
212.47.229.232 port 443 open.
212.47.235.66 port 443 open.
62.210.107.223 port 443 open.
62.210.110.21 port 443 open.
91.227.34.40 port 443 open.
163.172.11.143 port 443 open.
40.127.133.82 port 443 open.
40.127.139.14 port 443 open.
3414, io, meduza.io, YES, TLSv1.2, NO, NO, YES, NO
5.35.250.80 port 443 closed.
3424, com, 1001fonts.com, NO, NoTLS, NO, NO, NO, NO
195.154.154.118 port 443 closed.
3423, com, lodynet.com, NO, NoTLS, NO, NO, NO, NO
119.235.231.243 port 443 user timeout.
119.235.231.17 port 443 user timeout.
3421, co.jp, hangame.co.jp, NO, NoTLS, NO, NO, NO, NO
149.56.83.198 port 443 closed.
3425, info, clixten.info, NO, NoTLS, NO, NO, NO, NO
104.24.115.108 port 443 open.
104.24.114.108 port 443 open.
104.24.114.108 port 443 open.
3427, com, eyoonn.com, YES, TLSv1.2, NO, NO, YES, NO
54.231.228.8 port 443 user timeout.
23.3.105.19 port 443 open.
23.3.105.18 port 443 open.
3426, com, walkerplus.com, YES, TLSv1.2, NO, NO, YES, NO
104.25.95.119 port 443 open.
104.25.96.119 port 443 open.
104.25.95.119 port 443 open.
3428, com.br, ultrafarma.com.br, YES, TLSv1.2, NO, NO, YES, NO
58.68.229.8 port 443 user timeout.
36.250.90.5 port 443 open.
58.20.132.56 port 443 open.
60.6.197.39 port 443 open.
61.240.138.246 port 443 open.
112.90.148.14 port 443 open.
125.39.78.164 port 443 open.
163.177.134.29 port 443 open.
183.95.152.2 port 443 open.
218.24.17.40 port 443 open.
3422, cn, brtn.cn, YES, TLSv1.2, NO, NO, YES, NO
216.58.193.67 port 443 open.
74.125.28.94 port 443 open.
3432, com.py, google.com.py, YES, TLSv1.2, NO, NO, YES, NO
195.62.67.210 port 443 open.
195.62.67.239 port 443 open.
3429, com, stardoll.com, YES, TLSv1.2, NO, NO, YES, NO
147.136.62.50 port 443 closed.
3436, com, dallasnews.com, NO, NoTLS, NO, NO, NO, NO
54.218.118.186 port 443 open.
54.200.99.0 port 443 open.
54.187.58.210 port 443 open.
52.36.109.140 port 443 open.
3431, com, netgear.com, YES, TLSv1.2, YES, NO, YES, YES
210.157.18.147 port 443 user timeout.
3433, com, teacup.com, NO, NoTLS, NO, NO, NO, NO
119.254.162.80 port 443 open.
119.254.162.84 port 443 open.
220.243.236.6 port 443 open.
220.243.236.2 port 443 open.
220.243.236.5 port 443 open.
3430, com, zhe800.com, YES, TLSv1.2, NO, NO, YES, NO
202.126.48.18 port 443 user timeout.
202.126.57.188 port 443 user timeout.
23.3.105.16 port 443 open.
23.3.105.11 port 443 open.
3435, com, tvb.com, YES, TLSv1.2, NO, NO, YES, NO
192.229.162.112 port 443 open.
192.229.182.112 port 443 open.
192.229.189.15 port 443 open.
23.209.31.9 port 443 open.
3434, ru, tripadvisor.ru, YES, TLSv1.2, NO, NO, YES, NO
198.183.167.238 port 443 open.
3437, com, vitalsource.com, YES, TLSv1.2, NO, NO, NO, NO
200.220.179.4 port 443 open.
3439, com.br, santandernet.com.br, YES, TLSv1.2, NO, NO, NO, NO
217.70.184.38 port 443 closed.
212.95.72.4 port 443 open.
3440, fr, ouest-france.fr, YES, TLSv1.2, NO, NO, NO, NO
104.27.182.194 port 443 open.
104.27.183.194 port 443 open.
104.27.183.194 port 443 open.
3438, org, voirfilms.org, YES, TLSv1.2, NO, NO, YES, NO
78.140.144.133 port 443 closed.
3443, net, bravotube.net, NO, NoTLS, NO, NO, NO, NO
50.63.202.51 port 443 user timeout.
3442, com, adservingsolutionsinc.com, NO, NoTLS, NO, NO, NO, NO
78.46.240.163 port 443 open.
54.80.50.197 port 443 open.
3444, com, androidpit.com, YES, TLSv1.2, NO, NO, NO, NO
159.20.6.38 port 443 open.
159.20.6.22 port 443 open.
3441, dk, dr.dk, YES, TLSv1.2, NO, NO, YES, NO
80.92.65.53 port 443 closed.
217.118.168.24 port 443 open.
3448, de, wetter.de, YES, TLSv1.2, NO, NO, NO, NO
216.146.46.11 port 443 user timeout.
216.146.46.10 port 443 user timeout.
69.164.13.233 port 443 open.
3447, com, mlive.com, YES, TLSv1.2, NO, NO, NO, NO
185.5.121.19 port 443 open.
23.209.4.103 port 443 open.
3446, com, tomtom.com, YES, TLSv1.2, NO, NO, NO, NO
192.86.98.168 port 443 open.
192.86.102.121 port 443 open.
3445, org, worldbank.org, YES, TLSv1.2, NO, NO, YES, NO
110.76.141.122 port 443 open.
3452, com, kakao.com, YES, TLSv1.2, NO, NO, NO, NO
216.228.121.163 port 443 open.
23.209.8.52 port 443 open.
3449, com, geforce.com, YES, TLSv1.2, NO, NO, NO, NO
128.121.26.68 port 443 open.
190.93.244.222 port 443 open.
190.93.245.222 port 443 open.
3451, com, t-nation.com, YES, TLSv1.2, NO, NO, YES, NO
52.20.168.207 port 443 open.
52.87.110.45 port 443 open.
52.20.168.207 port 443 open.
3450, com, elitedaily.com, YES, TLSv1.2, NO, NO, YES, NO
213.164.164.171 port 443 open.
3455, es, bankia.es, YES, TLSv1.2, NO, NO, NO, NO
193.203.32.57 port 443 open.
3456, com, mappy.com, YES, TLSv1.1, NO, NO, NO, NO
106.3.132.111 port 443 open.
3454, cn, bigccq.cn, YES, TLSv1.0, NO, NO, NO, NO
23.41.189.5 port 443 open.
23.197.245.42 port 443 open.
3453, com, footlocker.com, YES, TLSv1.2, NO, NO, YES, NO
63.251.163.200 port 443 open.
3457, com, geocaching.com, YES, TLSv1.2, NO, NO, NO, NO
199.83.131.33 port 443 open.
199.83.129.33 port 443 open.
192.230.67.33 port 443 open.
3459, com, imore.com, YES, TLSv1.2, NO, NO, YES, NO
216.33.197.80 port 443 open.
209.225.49.80 port 443 open.
216.33.197.80 port 443 open.
3460, com.co, mercadolibre.com.co, YES, TLSv1.2, NO, NO, YES, NO
23.59.190.105 port 443 open.
23.59.190.121 port 443 open.
96.17.15.19 port 443 open.
96.17.15.35 port 443 open.
3458, com, r7.com, YES, TLSv1.2, NO, NO, YES, NO
184.173.146.62 port 443 open.
3463, com, wimp.com, YES, TLSv1.2, NO, NO, NO, NO
128.11.143.180 port 443 user timeout.
128.167.128.241 port 443 user timeout.
174.128.85.173 port 443 open.
3462, com, citizensbankonline.com, YES, TLSv1.2, NO, NO, NO, NO
198.105.26.93 port 443 open.
104.16.59.156 port 443 open.
104.16.60.156 port 443 open.
104.16.56.156 port 443 open.
104.16.57.156 port 443 open.
104.16.58.156 port 443 open.
3461, com, oanda.com, YES, TLSv1.2, NO, NO, YES, NO
198.178.238.138 port 443 open.
3466, com, mysurvey.com, YES, TLSv1.2, NO, NO, NO, NO
144.76.190.14 port 443 open.
3465, com, marinetraffic.com, YES, TLSv1.2, NO, NO, NO, NO
93.171.223.103 port 443 open.
3468, ru, cyberforum.ru, YES, TLSv1.0, NO, NO, NO, NO
180.153.106.25 port 443 closed.
180.153.106.24 port 443 closed.
118.187.1.104 port 443 open.
140.207.204.100 port 443 open.
140.207.204.101 port 443 open.
118.187.1.103 port 443 open.
3464, com, pptv.com, YES, TLSv1.2, YES, YES, YES, YES
54.239.18.23 port 443 open.
54.239.21.67 port 443 open.
54.239.16.104 port 443 open.
54.239.18.23 port 443 open.
3467, com.mx, amazon.com.mx, YES, TLSv1.2, NO, NO, YES, NO
199.59.243.120 port 443 user timeout.
3471, net, liul.net, NO, NoTLS, NO, NO, NO, NO
151.189.21.100 port 443 open.
3472, de, arcor.de, YES, TLSv1.2, NO, NO, NO, NO
69.58.186.114 port 443 user timeout.
23.6.168.129 port 443 open.
3470, com, sc.com, YES, TLSv1.2, NO, NO, NO, NO
134.178.63.220 port 443 user timeout.
134.178.253.144 port 443 user timeout.
210.8.119.235 port 443 user timeout.
3469, gov.au, bom.gov.au, NO, NoTLS, NO, NO, NO, NO
8.26.65.101 port 443 closed.
3473, com, wonderhowto.com, NO, NoTLS, NO, NO, NO, NO
190.93.250.12 port 443 open.
190.93.251.12 port 443 open.
190.93.251.12 port 443 open.
3475, com, bd24live.com, YES, TLSv1.2, NO, NO, YES, NO
50.19.89.0 port 443 open.
23.209.17.208 port 443 open.
3474, com, motherjones.com, YES, TLSv1.2, NO, NO, NO, NO
121.254.160.232 port 443 open.
121.254.160.221 port 443 open.
3476, com, incruit.com, YES, TLSv1.0, NO, NO, YES, NO
92.42.227.69 port 443 closed.
52.84.50.111 port 443 open.
52.84.50.121 port 443 open.
52.84.50.125 port 443 open.
52.84.50.156 port 443 open.
52.84.50.184 port 443 open.
52.84.50.220 port 443 open.
52.84.50.19 port 443 open.
52.84.50.95 port 443 open.
3477, it, autoscout24.it, NO, NoTLS, NO, NO, NO, NO
91.214.22.68 port 443 open.
3479, dk, ekstrabladet.dk, YES, TLSv1.2, NO, NO, NO, NO
204.15.119.233 port 443 open.
69.192.196.22 port 443 open.
3480, com, drugstore.com, YES, TLSv1.2, NO, NO, NO, NO
193.193.183.251 port 443 open.
3478, it, fineco.it, YES, TLSv1.2, NO, NO, NO, NO
5.187.7.10 port 443 closed.
3482, net, seosprint.net, NO, NoTLS, NO, NO, NO, NO
77.79.91.6 port 443 open.
3484, com, morpakampus.com, NO, NoTLS, NO, NO, NO, NO
52.201.142.214 port 443 user timeout.
52.7.45.187 port 443 user timeout.
52.7.45.187 port 443 user timeout.
3483, com, mensfitness.com, NO, NoTLS, NO, NO, NO, NO
96.47.73.93 port 443 open.
96.17.15.43 port 443 open.
96.17.15.98 port 443 open.
3481, com, bookingbuddy.com, YES, TLSv1.2, NO, NO, YES, NO
61.47.47.112 port 443 closed.
61.47.61.39 port 443 closed.
3486, com, dek-d.com, NO, NoTLS, NO, NO, NO, NO
195.208.186.26 port 443 open.
3487, ru, bitrix24.ru, YES, TLSv1.2, NO, NO, NO, NO
212.42.38.154 port 443 user timeout.
212.42.38.194 port 443 open.
3488, ru, playground.ru, YES, TLSv1.2, NO, NO, NO, NO
141.138.91.58 port 443 user timeout.
141.138.91.39 port 443 open.
141.138.91.76 port 443 open.
3485, fr, 6play.fr, YES, TLSv1.2, NO, NO, YES, NO
54.148.192.94 port 443 open.
3489, com, diigo.com, YES, TLSv1.2, NO, NO, NO, NO
194.105.56.170 port 443 open.
3492, lv, ss.lv, YES, TLSv1.2, NO, NO, NO, NO
148.251.83.28 port 443 open.
3491, ru, lifehacker.ru, YES, TLSv1.2, NO, NO, NO, NO
164.100.222.71 port 443 open.
3490, gov.in, rajasthan.gov.in, YES, TLSv1.0, YES, NO, YES, YES
209.15.34.67 port 443 open.
3496, org, tvtropes.org, YES, TLSv1.2, NO, NO, NO, NO
185.14.29.237 port 443 open.
3495, is, archive.is, YES, TLSv1.2, NO, NO, NO, NO
104.27.129.190 port 443 open.
104.27.128.190 port 443 open.
104.27.128.190 port 443 open.
3494, ma, soltana.ma, YES, TLSv1.2, NO, NO, YES, NO
23.59.190.136 port 443 open.
23.59.190.105 port 443 open.
23.192.117.168 port 443 open.
3493, nl, ad.nl, YES, TLSv1.2, NO, NO, YES, NO
42.121.108.173 port 443 closed.
42.121.31.130 port 443 closed.
3499, cn, kafan.cn, NO, NoTLS, NO, NO, NO, NO
64.191.171.200 port 443 open.
3498, com, fark.com, YES, TLSv1.2, NO, NO, NO, NO
104.20.81.67 port 443 open.
104.20.82.67 port 443 open.
104.20.82.67 port 443 open.
3500, co.uk, unilad.co.uk, YES, TLSv1.2, NO, NO, YES, NO
89.191.86.20 port 443 open.
213.155.92.10 port 443 open.
213.155.92.10 port 443 open.
3497, de, check24.de, YES, TLSv1.2, NO, NO, YES, NO
67.215.92.219 port 443 open.
3504, com, opendns.com, YES, TLSv1.2, NO, NO, NO, NO
85.194.254.101 port 443 open.
3501, com, itslearning.com, YES, TLSv1.2, NO, NO, NO, NO
104.24.29.64 port 443 open.
104.24.28.64 port 443 open.
104.24.28.64 port 443 open.
3503, com, aglasem.com, YES, TLSv1.2, NO, NO, YES, NO
96.45.82.26 port 443 user timeout.
96.45.82.193 port 443 user timeout.
96.45.83.113 port 443 user timeout.
96.45.83.233 port 443 user timeout.
50.22.155.139 port 443 open.
50.22.179.159 port 443 open.
169.54.57.123 port 443 open.
184.173.138.111 port 443 open.
3502, com, espeedcheck.com, YES, TLSv1.2, NO, NO, YES, NO
42.120.40.40 port 443 user timeout.
3505, com, fzg360.com, NO, NoTLS, NO, NO, NO, NO
180.97.83.135 port 443 user timeout.
47.90.18.53 port 443 closed.
3507, com, ctfile.com, NO, NoTLS, NO, NO, NO, NO
173.192.211.207 port 443 open.
3508, net, kolalwatn.net, YES, TLSv1.2, NO, NO, NO, NO
148.244.43.5 port 443 open.
3506, com, bancomer.com, YES, TLSv1.2, NO, NO, NO, NO
136.243.68.97 port 443 user timeout.
3509, com, khabarfarsi.com, NO, NoTLS, NO, NO, NO, NO
112.124.99.145 port 443 user timeout.
3512, org.cn, cncn.org.cn, NO, NoTLS, NO, NO, NO, NO
122.198.65.141 port 443 open.
3511, com.cn, battlenet.com.cn, YES, TLSv1.2, NO, NO, NO, NO
54.229.201.32 port 443 open.
52.18.244.20 port 443 open.
54.229.201.32 port 443 open.
3510, com, babbel.com, YES, TLSv1.2, NO, NO, YES, NO
173.247.98.20 port 443 open.
3514, com, teamtreehouse.com, YES, TLSv1.2, NO, NO, NO, NO
78.24.9.30 port 443 open.
3515, cz, csfd.cz, YES, TLSv1.2, NO, NO, NO, NO
104.20.72.45 port 443 open.
104.20.71.45 port 443 open.
104.20.71.45 port 443 open.
3516, tv, pelispedia.tv, YES, TLSv1.2, NO, NO, YES, NO
14.140.161.58 port 443 open.
130.211.247.55 port 443 open.
3513, com, tradeindia.com, YES, TLSv1.2, NO, NO, YES, NO
125.6.190.6 port 443 closed.
3518, com, military38.com, NO, NoTLS, NO, NO, NO, NO
188.132.210.36 port 443 open.
3517, com, rotahaber.com, YES, TLSv1.0, NO, NO, NO, NO
54.243.89.232 port 443 closed.
3523, net, championselect.net, NO, NoTLS, NO, NO, NO, NO
141.101.115.164 port 443 open.
190.93.244.164 port 443 open.
190.93.245.164 port 443 open.
190.93.246.164 port 443 open.
141.101.114.164 port 443 open.
141.101.115.164 port 443 open.
3520, com, ecuavisa.com, YES, TLSv1.2, NO, NO, YES, NO
212.58.29.131 port 443 open.
3524, com, vatanbilgisayar.com, YES, TLSv1.2, NO, NO, NO, NO
63.241.232.211 port 443 user timeout.
206.17.31.206 port 443 user timeout.
63.241.232.211 port 443 user timeout.
3521, pa.us, state.pa.us, NO, NoTLS, NO, NO, NO, NO
167.146.205.11 port 443 open.
23.195.229.239 port 443 open.
3522, com, safeway.com, YES, TLSv1.2, NO, NO, NO, NO
193.126.232.45 port 443 open.
3519, pt, abola.pt, YES, TLSv1.2, YES, YES, NO, YES
211.4.244.200 port 443 open.
211.4.244.195 port 443 user timeout.
3525, com, 121ware.com, YES, TLSv1.2, NO, NO, NO, NO
104.28.29.29 port 443 open.
104.28.28.29 port 443 open.
104.28.28.29 port 443 open.
3528, net, fiuxy.net, YES, TLSv1.2, NO, NO, YES, NO
52.21.235.155 port 443 open.
52.2.36.135 port 443 open.
162.209.115.2 port 443 open.
3526, com, jobvite.com, YES, TLSv1.2, NO, NO, YES, NO
54.209.135.220 port 443 open.
52.2.252.224 port 443 open.
54.164.236.11 port 443 open.
23.209.28.35 port 443 open.
3527, com, dramafever.com, YES, TLSv1.2, NO, NO, YES, NO
60.43.62.23 port 443 closed.
3532, net, hikaritv.net, NO, NoTLS, NO, NO, NO, NO
151.0.189.239 port 443 user timeout.
3531, it, aranzulla.it, NO, NoTLS, NO, NO, NO, NO
195.244.57.46 port 443 open.
3529, com, wmaraci.com, YES, TLSv1.2, NO, NO, NO, NO
104.25.82.14 port 443 open.
104.25.83.14 port 443 open.
104.25.83.14 port 443 open.
3530, com, yifysubtitles.com, YES, TLSv1.2, NO, NO, YES, NO
149.202.200.117 port 443 user timeout.
3534, in, erail.in, NO, NoTLS, NO, NO, NO, NO
164.100.136.41 port 443 user timeout.
3533, net.in, uidai.net.in, NO, NoTLS, NO, NO, NO, NO
104.152.110.247 port 443 open.
3536, com, noonpresse.com, YES, TLSv1.2, NO, NO, NO, NO
31.13.76.68 port 443 open.
173.252.74.68 port 443 open.
